D1,D2,D1 var,D2 var
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
5.982451966701774e-06,7.021705823717639e-05,1.061418516488497e-18,2.225175881227781e-15
